Player,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Ct,St,Year
LH Ferguson,4.0,4.0,13.0,1.0,93.0,3.0,2/7,31.0,7.15,26.0,0.0,0.0,0.0,0.0,2017
AJ Finch,13.0,0,0,0,0,0,0,0,0,0,0,0,5.0,0.0,2017
G Gambhir,16.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,2017
CH Gayle,9.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2017
MS Gony,1.0,1.0,2.0,0.0,32.0,0.0,0,0,16.0,0,0.0,0.0,0.0,0.0,2017
MJ Guptill,7.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,2017
Gurkeerat Singh,2.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2017
Harbhajan Singh,11.0,11.0,41.0,0.0,266.0,8.0,3/22,33.25,6.48,30.7,0.0,0.0,2.0,0.0,2017
TM Head,7.0,5.0,8.0,0.0,81.0,2.0,2/30,40.5,10.12,24.0,0.0,0.0,3.0,0.0,2017
MC Henriques,12.0,12.0,24.0,0.0,248.0,1.0,1/6,248.0,10.33,144.0,0.0,0.0,5.0,0.0,2017
MJ Henry,2.0,2.0,5.0,0.0,71.0,1.0,1/31,71.0,14.2,30.0,0.0,0.0,0.0,0.0,2017
DJ Hooda,10.0,3.0,4.0,0.0,42.0,2.0,1/7,21.0,10.5,12.0,0.0,0.0,5.0,0.0,2017
Imran Tahir,12.0,12.0,47.0,0.0,369.0,18.0,3/18,20.5,7.85,15.6,0.0,0.0,2.0,0.0,2017
Iqbal Abdulla,2.0,2.0,5.0,0.0,55.0,2.0,2/36,27.5,11.0,15.0,0.0,0.0,0.0,0.0,2017
Ishan Kishan,11.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2017
SS Iyer,12.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2017
SP Jackson,4.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2017
RA Jadeja,12.0,12.0,38.0,0.0,349.0,5.0,2/28,69.8,9.18,45.6,0.0,0.0,2.0,0.0,2017
KM Jadhav,13.0,0,0,0,0,0,0,0,0,0,0,0,7.0,3.0,2017
IR Jaggi,2.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
SB Jakati,2.0,2.0,5.0,0.0,52.0,0.0,0,0,10.4,0,0.0,0.0,0.0,0.0,2017
MG Johnson,5.0,5.0,20.0,1.0,141.0,7.0,3/26,20.14,7.05,17.1,0.0,0.0,1.0,0.0,2017
CJ Jordan,1.0,1.0,1.0,0.0,9.0,1.0,1/9,9.0,9.0,6.0,0.0,0.0,0.0,0.0,2017
KD Karthik,14.0,0,0,0,0,0,0,0,0,0,0,0,8.0,0.0,2017
S Kaul,10.0,10.0,35.4,0.0,300.0,16.0,4/29,18.75,8.41,13.3,1.0,0.0,3.0,0.0,2017
S Kaushik,3.0,3.0,11.0,0.0,105.0,0.0,0,0,9.54,0,0.0,0.0,0.0,0.0,2017
Z Khan,11.0,11.0,40.1,0.0,313.0,10.0,3/20,31.3,7.79,24.1,0.0,0.0,4.0,0.0,2017
V Kohli,10.0,0,0,0,0,0,0,0,0,0,0,0,5.0,0.0,2017
Kuldeep Yadav,12.0,11.0,41.0,0.0,340.0,12.0,2/25,28.33,8.29,20.5,0.0,0.0,1.0,0.0,2017
DS Kulkarni,6.0,6.0,18.5,0.0,173.0,3.0,1/24,57.66,9.18,37.6,0.0,0.0,1.0,0.0,2017
B Kumar,14.0,14.0,52.2,0.0,369.0,26.0,5/19,14.19,7.05,12.0,0.0,1.0,4.0,0.0,2017
P Kumar,6.0,6.0,16.3,0.0,151.0,6.0,2/22,25.16,9.15,16.5,0.0,0.0,0.0,0.0,2017
CA Lynn,7.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2017
MJ McClenaghan,14.0,14.0,54.0,0.0,507.0,19.0,3/24,26.68,9.38,17.0,0.0,0.0,1.0,0.0,2017
BB McCullum,11.0,0,0,0,0,0,0,0,0,0,0,0,8.0,0.0,2017
SL Malinga,12.0,12.0,44.5,0.0,382.0,11.0,2/5,34.72,8.52,24.4,0.0,0.0,1.0,0.0,2017
Mandeep Singh,11.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,2017
SE Marsh,9.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2017
AD Mathews,3.0,2.0,5.0,0.0,56.0,0.0,0,0,11.2,0,0.0,0.0,2.0,0.0,2017
GJ Maxwell,14.0,8.0,19.0,0.0,125.0,7.0,2/15,17.85,6.57,16.2,0.0,0.0,7.0,0.0,2017
DA Miller,5.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2017
TS Mills,5.0,5.0,17.5,0.0,153.0,5.0,2/31,30.6,8.57,21.4,0.0,0.0,1.0,0.0,2017
AF Milne,4.0,4.0,14.0,0.0,134.0,3.0,2/27,44.66,9.57,28.0,0.0,0.0,4.0,0.0,2017
A Mishra,14.0,14.0,38.5,1.0,343.0,10.0,3/11,34.3,8.83,23.3,0.0,0.0,3.0,0.0,2017
Mohammad Nabi,3.0,3.0,11.0,0.0,58.0,2.0,1/13,29.0,5.27,33.0,0.0,0.0,0.0,0.0,2017
Mohammed Shami,8.0,8.0,26.0,0.0,243.0,5.0,2/36,48.6,9.34,31.2,0.0,0.0,0.0,0.0,2017
Mohammed Siraj,6.0,6.0,23.0,0.0,212.0,10.0,4/32,21.2,9.21,13.8,1.0,0.0,1.0,0.0,2017
EJG Morgan,4.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2017
CH Morris,9.0,9.0,31.0,0.0,240.0,12.0,4/26,20.0,7.74,15.5,1.0,0.0,5.0,0.0,2017
Mustafizur Rahman,1.0,1.0,2.4,0.0,34.0,0.0,0,0,12.75,0,0.0,0.0,0.0,0.0,2017
S Nadeem,7.0,7.0,17.5,0.0,119.0,6.0,2/13,19.83,6.67,17.8,0.0,0.0,2.0,0.0,2017
KK Nair,14.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2017
SP Narine,16.0,15.0,59.0,0.0,412.0,10.0,2/29,41.2,6.98,35.4,0.0,0.0,4.0,0.0,2017
T Natarajan,6.0,6.0,12.4,0.0,115.0,2.0,1/26,57.5,9.07,38.0,0.0,0.0,0.0,0.0,2017
P Negi,12.0,12.0,32.1,0.0,197.0,16.0,3/10,12.31,6.12,12.0,0.0,0.0,3.0,0.0,2017
A Nehra,6.0,6.0,21.1,0.0,197.0,8.0,3/42,24.62,9.3,15.8,0.0,0.0,1.0,0.0,2017
NV Ojha,14.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,2017
MK Pandey,14.0,0,0,0,0,0,0,0,0,0,0,0,8.0,0.0,2017
HH Pandya,17.0,13.0,26.0,0.0,213.0,6.0,2/22,35.5,8.19,26.0,0.0,0.0,12.0,0.0,2017
KH Pandya,13.0,13.0,40.0,0.0,273.0,10.0,3/14,27.3,6.82,24.0,0.0,0.0,2.0,0.0,2017
RR Pant,14.0,0,0,0,0,0,0,0,0,0,0,0,8.0,3.0,2017
AR Patel,14.0,14.0,48.0,0.0,362.0,15.0,3/11,24.13,7.54,19.2,0.0,0.0,7.0,0.0,2017
HV Patel,1.0,1.0,4.0,0.0,43.0,3.0,3/43,14.33,10.75,8.0,0.0,0.0,0.0,0.0,2017
MM Patel,2.0,2.0,7.0,0.0,57.0,1.0,1/35,57.0,8.14,42.0,0.0,0.0,0.0,0.0,2017
PA Patel,16.0,0,0,0,0,0,0,0,0,0,0,0,6.0,2.0,2017
IK Pathan,1.0,1.0,2.0,0.0,26.0,0.0,0,0,13.0,0,0.0,0.0,0.0,0.0,2017
YK Pathan,15.0,4.0,4.0,0.0,41.0,1.0,1/2,41.0,10.25,24.0,0.0,0.0,2.0,0.0,2017
KA Pollard,17.0,1.0,1.5,0.0,30.0,0.0,0,0,16.36,0,0.0,0.0,15.0,0.0,2017
K Rabada,6.0,6.0,21.2,0.0,188.0,6.0,2/20,31.33,8.81,21.3,0.0,0.0,0.0,0.0,2017
AM Rahane,16.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,2017
SK Raina,14.0,6.0,12.0,0.0,102.0,1.0,1/11,102.0,8.5,72.0,0.0,0.0,4.0,0.0,2017
AS Rajpoot,5.0,5.0,14.0,0.0,107.0,4.0,3/37,26.75,7.64,21.0,0.0,0.0,1.0,0.0,2017
N Rana,13.0,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,2017
Rashid Khan,14.0,14.0,54.0,0.0,358.0,17.0,3/19,21.05,6.62,19.0,0.0,0.0,5.0,0.0,2017
AT Rayudu,5.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2017
JJ Roy,3.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2017
Sachin Baby,3.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2017
WP Saha,14.0,0,0,0,0,0,0,0,0,0,0,0,10.0,2.0,2017
SV Samson,14.0,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,2017
MN Samuels,5.0,2.0,3.0,0.0,34.0,0.0,0,0,11.33,0,0.0,0.0,1.0,0.0,2017
Sandeep Sharma,13.0,13.0,48.0,0.0,398.0,17.0,4/20,23.41,8.29,16.9,1.0,0.0,3.0,0.0,2017
PJ Sangwan,5.0,5.0,18.0,0.0,181.0,5.0,2/38,36.2,10.05,21.6,0.0,0.0,0.0,0.0,2017
V Shankar,4.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2017
Shakib Al Hasan,1.0,1.0,3.0,0.0,31.0,0.0,0,0,10.33,0,0.0,0.0,0.0,0.0,2017
I Sharma,6.0,6.0,18.0,0.0,179.0,0.0,0,0,9.94,0,0.0,0.0,0.0,0.0,2017
KV Sharma,9.0,9.0,30.4,0.0,214.0,13.0,4/16,16.46,6.97,14.1,1.0,0.0,3.0,0.0,2017
MM Sharma,14.0,14.0,45.4,0.0,410.0,13.0,2/24,31.53,8.97,21.0,0.0,0.0,3.0,0.0,2017
RG Sharma,17.0,0,0,0,0,0,0,0,0,0,0,0,10.0,0.0,2017
LMP Simmons,7.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2017
NB Singh,2.0,2.0,4.0,0.0,15.0,1.0,1/7,15.0,3.75,24.0,0.0,0.0,0.0,0.0,2017
DR Smith,12.0,9.0,13.0,0.0,148.0,2.0,1/10,74.0,11.38,39.0,0.0,0.0,3.0,0.0,2017
SPD Smith,15.0,0,0,0,0,0,0,0,0,0,0,0,7.0,0.0,2017
TG Southee,3.0,3.0,10.0,1.0,96.0,3.0,2/39,32.0,9.6,20.0,0.0,0.0,1.0,0.0,2017
BB Sran,1.0,1.0,2.0,0.0,29.0,0.0,0,0,14.5,0,0.0,0.0,0.0,0.0,2017
B Stanlake,2.0,2.0,8.0,0.0,70.0,2.0,2/29,35.0,8.75,24.0,0.0,0.0,1.0,0.0,2017
MP Stoinis,5.0,5.0,10.3,0.0,110.0,2.0,1/28,55.0,10.47,31.5,0.0,0.0,3.0,0.0,2017
BA Stokes,12.0,12.0,44.0,1.0,316.0,12.0,3/18,26.33,7.18,22.0,0.0,0.0,5.0,0.0,2017
Swapnil Singh,4.0,4.0,7.0,0.0,61.0,1.0,1/14,61.0,8.71,42.0,0.0,0.0,1.0,0.0,2017
AP Tare,3.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
Tejas Baroka,1.0,1.0,3.3,0.0,33.0,0.0,0,0,9.42,0,0.0,0.0,0.0,0.0,2017
R Tewatia,3.0,3.0,9.0,0.0,49.0,3.0,2/18,16.33,5.44,18.0,0.0,0.0,0.0,0.0,2017
SN Thakur,12.0,12.0,38.1,0.0,315.0,11.0,3/19,28.63,8.25,20.8,0.0,0.0,4.0,0.0,2017
MK Tiwary,15.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,2017
SS Tiwary,1.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2017
RA Tripathi,14.0,1.0,1.0,0.0,12.0,0.0,0,0,12.0,0,0.0,0.0,5.0,0.0,2017
AJ Tye,6.0,6.0,21.0,0.0,141.0,12.0,5/17,11.75,6.71,10.5,0.0,1.0,0.0,0.0,2017
JD Unadkat,12.0,12.0,45.5,3.0,322.0,24.0,5/30,13.41,7.02,11.4,0.0,1.0,9.0,0.0,2017
RV Uthappa,14.0,0,0,0,0,0,0,0,0,0,0,0,9.0,6.0,2017
R Vinay Kumar,1.0,1.0,3.0,0.0,31.0,2.0,2/31,15.5,10.33,9.0,0.0,0.0,0.0,0.0,2017
Vishnu Vinod,3.0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,2017
M Vohra,11.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2017
DA Warner,14.0,0,0,0,0,0,0,0,0,0,0,0,10.0,0.0,2017
Washington Sundar,11.0,10.0,30.0,0.0,185.0,8.0,3/16,23.12,6.16,22.5,0.0,0.0,5.0,0.0,2017
SR Watson,8.0,8.0,26.5,0.0,245.0,5.0,1/16,49.0,9.13,32.2,0.0,0.0,2.0,0.0,2017
KS Williamson,7.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2017
CR Woakes,13.0,13.0,44.0,0.0,386.0,17.0,3/6,22.7,8.77,15.5,0.0,0.0,6.0,0.0,2017
J Yadav,2.0,2.0,6.0,0.0,42.0,0.0,0,0,7.0,0,0.0,0.0,0.0,0.0,2017
SA Yadav,10.0,0,0,0,0,0,0,0,0,0,0,0,5.0,0.0,2017
UT Yadav,14.0,14.0,48.3,0.0,410.0,17.0,4/33,24.11,8.45,17.1,1.0,0.0,4.0,0.0,2017
Yuvraj Singh,12.0,2.0,2.0,0.0,22.0,1.0,1/6,22.0,11.0,12.0,0.0,0.0,3.0,0.0,2017
A Zampa,6.0,6.0,19.5,0.0,163.0,7.0,2/22,23.28,8.21,17.0,0.0,0.0,0.0,0.0,2017
S Ladda,1.0,1.0,2.0,0.0,21.0,0.0,0,0,10.5,0,0.0,0.0,0.0,0.0,2016
VR Aaron,8.0,8.0,23.4,0.0,227.0,2.0,2/37,113.5,9.59,71.0,0.0,0.0,0.0,0.0,2016
KJ Abbott,5.0,5.0,16.0,0.0,177.0,2.0,1/38,88.5,11.06,48.0,0.0,0.0,0.0,0.0,2016
AD Nath,4.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
MA Agarwal,3.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
HM Amla,6.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
Ankit Sharma,3.0,3.0,11.0,0.0,84.0,1.0,1/27,84.0,7.63,66.0,0.0,0.0,1.0,0.0,2016
Anureet Singh,2.0,2.0,6.0,0.0,43.0,0.0,0,0,7.16,0,0.0,0.0,0.0,0.0,2016
S Aravind,9.0,9.0,29.1,0.0,216.0,11.0,2/18,19.63,7.4,15.9,0.0,0.0,3.0,0.0,2016
A Ashish Reddy,4.0,2.0,3.5,0.0,39.0,1.0,1/14,39.0,10.17,23.0,0.0,0.0,1.0,0.0,2016
M Ashwin,10.0,10.0,28.3,0.0,241.0,7.0,3/36,34.42,8.45,24.4,0.0,0.0,0.0,0.0,2016
R Ashwin,14.0,14.0,44.0,0.0,319.0,10.0,4/34,31.9,7.25,26.4,1.0,0.0,3.0,0.0,2016
GJ Bailey,6.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2016
F Behardien,3.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2016
R Bhatia,10.0,10.0,34.0,1.0,244.0,6.0,2/19,40.66,7.17,34.0,0.0,0.0,2.0,0.0,2016
SW Billings,5.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2016
STR Binny,14.0,11.0,17.0,0.0,134.0,1.0,1/17,134.0,7.88,102.0,0.0,0.0,3.0,0.0,2016
Bipul Sharma,7.0,6.0,14.0,0.0,121.0,3.0,1/10,40.33,8.64,28.0,0.0,0.0,2.0,0.0,2016
SM Boland,2.0,2.0,7.0,0.0,54.0,2.0,2/31,27.0,7.71,21.0,0.0,0.0,0.0,0.0,2016
TA Boult,1.0,1.0,4.0,0.0,39.0,1.0,1/39,39.0,9.75,24.0,0.0,0.0,1.0,0.0,2016
CR Brathwaite,8.0,8.0,23.1,0.0,189.0,7.0,3/47,27.0,8.15,19.8,0.0,0.0,3.0,0.0,2016
DJ Bravo,15.0,15.0,56.0,0.0,494.0,17.0,4/22,29.05,8.82,19.7,1.0,0.0,6.0,0.0,2016
JJ Bumrah,14.0,14.0,52.0,0.0,406.0,15.0,3/13,27.06,7.8,20.8,0.0,0.0,1.0,0.0,2016
JC Buttler,14.0,0,0,0,0,0,0,0,0,0,0,0,7.0,0.0,2016
KC Cariappa,5.0,5.0,17.0,0.0,159.0,3.0,2/16,53.0,9.35,34.0,0.0,0.0,2.0,0.0,2016
YS Chahal,13.0,13.0,49.1,0.0,401.0,21.0,4/25,19.09,8.15,14.0,1.0,0.0,4.0,0.0,2016
DL Chahar,2.0,2.0,5.0,0.0,41.0,0.0,0,0,8.2,0,0.0,0.0,1.0,0.0,2016
UBT Chand,1.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
PP Chawla,12.0,11.0,35.2,0.0,273.0,11.0,2/21,24.81,7.72,19.2,0.0,0.0,3.0,0.0,2016
NM Coulter-Nile,4.0,4.0,15.0,0.0,114.0,3.0,2/25,38.0,7.6,30.0,0.0,0.0,0.0,0.0,2016
BCJ Cutting,4.0,4.0,11.1,0.0,80.0,5.0,2/20,16.0,7.16,13.4,0.0,0.0,1.0,0.0,2016
Q de Kock,13.0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,2016
AB de Villiers,16.0,0,0,0,0,0,0,0,0,0,0,0,19.0,0.0,2016
R Dhawan,2.0,2.0,7.0,0.0,56.0,2.0,1/21,28.0,8.0,21.0,0.0,0.0,0.0,0.0,2016
S Dhawan,17.0,0,0,0,0,0,0,0,0,0,0,0,5.0,0.0,2016
MS Dhoni,14.0,0,0,0,0,0,0,0,0,0,0,0,8.0,4.0,2016
AB Dinda,9.0,9.0,30.3,2.0,231.0,11.0,3/20,21.0,7.57,16.6,0.0,0.0,0.0,0.0,2016
JP Duminy,10.0,5.0,7.0,0.0,55.0,2.0,1/4,27.5,7.85,21.0,0.0,0.0,3.0,0.0,2016
F du Plessis,6.0,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,2016
ER Dwivedi,4.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2016
JP Faulkner,7.0,7.0,17.0,0.0,167.0,2.0,1/23,83.5,9.82,51.0,0.0,0.0,3.0,0.0,2016
AJ Finch,13.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2016
G Gambhir,15.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2016
CH Gayle,10.0,4.0,10.0,0.0,63.0,2.0,2/11,31.5,6.3,30.0,0.0,0.0,4.0,0.0,2016
S Gopal,1.0,1.0,3.0,0.0,18.0,0.0,0,0,6.0,0,0.0,0.0,0.0,0.0,2016
MJ Guptill,3.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
Gurkeerat Singh,7.0,3.0,4.0,0.0,31.0,2.0,2/15,15.5,7.75,12.0,0.0,0.0,5.0,0.0,2016
PSP Handscomb,2.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
Harbhajan Singh,14.0,14.0,49.0,0.0,392.0,9.0,2/29,43.55,8.0,32.6,0.0,0.0,4.0,0.0,2016
JW Hastings,2.0,2.0,6.4,1.0,37.0,2.0,2/6,18.5,5.55,20.0,0.0,0.0,0.0,0.0,2016
TM Head,3.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
MC Henriques,17.0,17.0,52.0,0.0,415.0,12.0,2/17,34.58,7.98,26.0,0.0,0.0,11.0,0.0,2016
GB Hogg,5.0,5.0,16.0,1.0,142.0,4.0,3/19,35.5,8.87,24.0,0.0,0.0,3.0,0.0,2016
JO Holder,4.0,4.0,13.0,0.0,103.0,2.0,2/33,51.5,7.92,39.0,0.0,0.0,0.0,0.0,2016
DJ Hooda,17.0,6.0,13.0,0.0,97.0,3.0,2/16,32.33,7.46,26.0,0.0,0.0,3.0,0.0,2016
Imran Tahir,4.0,4.0,16.0,0.0,138.0,5.0,3/24,27.6,8.62,19.2,0.0,0.0,0.0,0.0,2016
Iqbal Abdulla,8.0,8.0,25.0,0.0,213.0,6.0,3/40,35.5,8.52,25.0,0.0,0.0,4.0,0.0,2016
Ishan Kishan,5.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2016
SS Iyer,6.0,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,2016
RA Jadeja,15.0,14.0,40.1,0.0,311.0,8.0,2/18,38.87,7.74,30.1,0.0,0.0,4.0,0.0,2016
KM Jadhav,4.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2016
SB Jakati,6.0,6.0,20.0,0.0,178.0,2.0,1/13,89.0,8.9,60.0,0.0,0.0,4.0,0.0,2016
MG Johnson,3.0,3.0,11.0,0.0,106.0,2.0,1/35,53.0,9.63,33.0,0.0,0.0,1.0,0.0,2016
CJ Jordan,9.0,9.0,28.0,0.0,258.0,11.0,4/11,23.45,9.21,15.2,1.0,0.0,4.0,0.0,2016
KD Karthik,16.0,0,0,0,0,0,0,0,0,0,0,0,11.0,3.0,2016
S Kaushik,7.0,7.0,23.0,0.0,192.0,6.0,3/20,32.0,8.34,23.0,0.0,0.0,0.0,0.0,2016
SN Khan,5.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
Z Khan,12.0,12.0,43.4,1.0,337.0,10.0,3/21,33.7,7.71,26.2,0.0,0.0,0.0,0.0,2016
UT Khawaja,6.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2016
V Kohli,16.0,1.0,1.0,0.0,13.0,0.0,0,0,13.0,0,0.0,0.0,6.0,0.0,2016
Kuldeep Yadav,3.0,3.0,12.0,0.0,100.0,6.0,3/35,16.66,8.33,12.0,0.0,0.0,1.0,0.0,2016
DS Kulkarni,14.0,14.0,49.0,4.0,364.0,18.0,4/14,20.22,7.42,16.3,1.0,0.0,2.0,0.0,2016
