Player,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Ct,St,Year
B Kumar,17.0,17.0,66.0,3.0,490.0,23.0,4/29,21.3,7.42,17.2,1.0,0.0,6.0,0.0,2016
P Kumar,16.0,16.0,51.3,2.0,401.0,9.0,2/19,44.55,7.78,34.3,0.0,0.0,2.0,0.0,2016
CA Lynn,2.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2016
MJ McClenaghan,14.0,14.0,53.2,0.0,436.0,17.0,4/21,25.64,8.17,18.8,1.0,0.0,0.0,0.0,2016
BB McCullum,16.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
Mandeep Singh,1.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2016
MR Marsh,3.0,3.0,9.0,0.0,45.0,4.0,2/14,11.25,5.0,13.5,0.0,0.0,0.0,0.0,2016
SE Marsh,6.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2016
GJ Maxwell,11.0,7.0,9.0,0.0,80.0,0.0,0,0,8.88,0,0.0,0.0,3.0,0.0,2016
DA Miller,14.0,0,0,0,0,0,0,0,0,0,0,0,10.0,0.0,2016
AF Milne,1.0,1.0,4.0,0.0,43.0,1.0,1/43,43.0,10.75,24.0,0.0,0.0,1.0,0.0,2016
A Mishra,14.0,14.0,46.0,0.0,344.0,13.0,4/11,26.46,7.47,21.2,1.0,0.0,3.0,0.0,2016
Mohammed Shami,8.0,8.0,25.1,0.0,244.0,5.0,2/34,48.8,9.69,30.2,0.0,0.0,1.0,0.0,2016
EJG Morgan,7.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2016
JA Morkel,2.0,2.0,5.0,0.0,66.0,2.0,2/36,33.0,13.2,15.0,0.0,0.0,1.0,0.0,2016
M Morkel,10.0,10.0,35.3,0.0,297.0,10.0,2/27,29.7,8.36,21.3,0.0,0.0,0.0,0.0,2016
CH Morris,12.0,12.0,44.0,0.0,308.0,13.0,2/30,23.69,7.0,20.3,0.0,0.0,8.0,0.0,2016
C Munro,4.0,2.0,2.0,0.0,15.0,0.0,0,0,7.5,0,0.0,0.0,2.0,0.0,2016
Mustafizur Rahman,16.0,16.0,61.0,1.0,421.0,17.0,3/16,24.76,6.9,21.5,0.0,0.0,2.0,0.0,2016
S Nadeem,4.0,4.0,15.0,0.0,127.0,2.0,2/23,63.5,8.46,45.0,0.0,0.0,0.0,0.0,2016
NS Naik,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2016
KK Nair,14.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2016
SP Narine,11.0,11.0,42.4,0.0,304.0,11.0,3/26,27.63,7.12,23.2,0.0,0.0,2.0,0.0,2016
P Negi,8.0,5.0,9.0,0.0,84.0,1.0,1/19,84.0,9.33,54.0,0.0,0.0,2.0,0.0,2016
A Nehra,8.0,8.0,26.0,1.0,199.0,9.0,3/15,22.11,7.65,17.3,0.0,0.0,1.0,0.0,2016
NV Ojha,17.0,0,0,0,0,0,0,0,0,0,0,0,18.0,0.0,2016
MK Pandey,12.0,0,0,0,0,0,0,0,0,0,0,0,7.0,0.0,2016
HH Pandya,11.0,10.0,16.4,0.0,153.0,3.0,1/7,51.0,9.18,33.3,0.0,0.0,6.0,0.0,2016
KH Pandya,12.0,11.0,31.1,0.0,236.0,6.0,2/15,39.33,7.57,31.1,0.0,0.0,2.0,0.0,2016
RR Pant,10.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2016
Parvez Rasool,4.0,4.0,14.0,0.0,129.0,1.0,1/31,129.0,9.21,84.0,0.0,0.0,2.0,0.0,2016
AR Patel,14.0,14.0,47.5,0.0,388.0,13.0,4/21,29.84,8.11,22.0,1.0,0.0,2.0,0.0,2016
HV Patel,5.0,5.0,14.0,0.0,147.0,1.0,1/46,147.0,10.5,84.0,0.0,0.0,2.0,0.0,2016
PA Patel,10.0,0,0,0,0,0,0,0,0,0,0,0,9.0,1.0,2016
IK Pathan,4.0,3.0,8.0,0.0,61.0,0.0,0,0,7.62,0,0.0,0.0,1.0,0.0,2016
YK Pathan,15.0,4.0,6.0,0.0,33.0,1.0,1/6,33.0,5.5,36.0,0.0,0.0,3.0,0.0,2016
NLTC Perera,12.0,11.0,33.1,0.0,326.0,9.0,3/34,36.22,9.82,22.1,0.0,0.0,5.0,0.0,2016
KP Pietersen,4.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2016
KA Pollard,13.0,4.0,6.0,0.0,81.0,0.0,0,0,13.5,0,0.0,0.0,5.0,0.0,2016
AM Rahane,14.0,0,0,0,0,0,0,0,0,0,0,0,7.0,0.0,2016
KL Rahul,14.0,0,0,0,0,0,0,0,0,0,0,0,5.0,4.0,2016
SK Raina,15.0,4.0,10.0,0.0,82.0,0.0,0,0,8.2,0,0.0,0.0,7.0,0.0,2016
AS Rajpoot,4.0,4.0,11.0,0.0,98.0,3.0,1/14,32.66,8.9,22.0,0.0,0.0,0.0,0.0,2016
N Rana,4.0,1.0,1.0,0.0,3.0,0.0,0,0,3.0,0,0.0,0.0,0.0,0.0,2016
AT Rayudu,13.0,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,2016
KW Richardson,4.0,4.0,14.0,0.0,136.0,7.0,3/13,19.42,9.71,12.0,0.0,0.0,2.0,0.0,2016
AD Russell,12.0,12.0,36.3,0.0,291.0,15.0,4/20,19.4,7.97,14.6,1.0,0.0,2.0,0.0,2016
Sachin Baby,11.0,2.0,1.4,0.0,8.0,2.0,2/4,4.0,4.8,5.0,0.0,0.0,1.0,0.0,2016
WP Saha,12.0,0,0,0,0,0,0,0,0,0,0,0,7.0,3.0,2016
P Sahu,5.0,5.0,17.3,0.0,146.0,3.0,2/18,48.66,8.34,35.0,0.0,0.0,0.0,0.0,2016
SV Samson,14.0,0,0,0,0,0,0,0,0,0,0,0,3.0,1.0,2016
Sandeep Sharma,14.0,14.0,50.0,1.0,366.0,15.0,2/11,24.4,7.32,20.0,0.0,0.0,2.0,0.0,2016
PJ Sangwan,2.0,2.0,4.0,0.0,49.0,0.0,0,0,12.25,0,0.0,0.0,1.0,0.0,2016
R Sathish,4.0,3.0,6.0,0.0,59.0,1.0,1/20,59.0,9.83,36.0,0.0,0.0,0.0,0.0,2016
T Shamsi,4.0,4.0,16.0,0.0,147.0,3.0,1/21,49.0,9.18,32.0,0.0,0.0,1.0,0.0,2016
Shakib Al Hasan,10.0,9.0,31.0,0.0,243.0,5.0,1/14,48.6,7.83,37.2,0.0,0.0,4.0,0.0,2016
I Sharma,4.0,4.0,15.0,0.0,148.0,3.0,2/36,49.33,9.86,30.0,0.0,0.0,2.0,0.0,2016
KV Sharma,5.0,5.0,16.2,0.0,171.0,0.0,0,0,10.46,0,0.0,0.0,0.0,0.0,2016
MM Sharma,14.0,14.0,48.3,0.0,407.0,13.0,3/23,31.3,8.39,22.3,0.0,0.0,3.0,0.0,2016
RG Sharma,14.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2016
LMP Simmons,1.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2016
RP Singh,4.0,4.0,12.0,0.0,111.0,3.0,1/23,37.0,9.25,24.0,0.0,0.0,0.0,0.0,2016
DR Smith,12.0,8.0,18.0,0.0,153.0,8.0,4/8,19.12,8.5,13.5,1.0,0.0,7.0,0.0,2016
SPD Smith,8.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2016
TG Southee,11.0,11.0,43.0,0.0,329.0,9.0,3/24,36.55,7.65,28.6,0.0,0.0,4.0,0.0,2016
BB Sran,14.0,14.0,49.3,0.0,413.0,14.0,3/28,29.5,8.34,21.2,0.0,0.0,2.0,0.0,2016
DW Steyn,1.0,1.0,2.0,0.0,17.0,0.0,0,0,8.5,0,0.0,0.0,0.0,0.0,2016
MP Stoinis,7.0,7.0,23.0,0.0,194.0,8.0,4/15,24.25,8.43,17.2,1.0,0.0,0.0,0.0,2016
J Suchith,1.0,1.0,2.0,0.0,31.0,0.0,0,0,15.5,0,0.0,0.0,0.0,0.0,2016
Swapnil Singh,1.0,1.0,3.0,0.0,29.0,0.0,0,0,9.66,0,0.0,0.0,0.0,0.0,2016
PV Tambe,7.0,7.0,16.0,0.0,143.0,5.0,2/12,28.6,8.93,19.2,0.0,0.0,1.0,0.0,2016
AP Tare,3.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2016
SS Tiwary,10.0,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,2016
JD Unadkat,1.0,1.0,3.0,0.0,49.0,0.0,0,0,16.33,0,0.0,0.0,0.0,0.0,2016
RV Uthappa,15.0,0,0,0,0,0,0,0,0,0,0,0,10.0,4.0,2016
M Vijay,14.0,1.0,1.0,0.0,8.0,0.0,0,0,8.0,0,0.0,0.0,2.0,0.0,2016
R Vinay Kumar,3.0,3.0,9.0,1.0,64.0,3.0,2/17,21.33,7.11,18.0,0.0,0.0,0.0,0.0,2016
M Vohra,7.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2016
DA Warner,17.0,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,2016
SR Watson,16.0,16.0,56.3,0.0,485.0,20.0,4/29,24.25,8.58,16.9,1.0,0.0,6.0,0.0,2016
D Wiese,1.0,1.0,4.0,0.0,49.0,0.0,0,0,12.25,0,0.0,0.0,1.0,0.0,2016
KS Williamson,6.0,1.0,1.0,0.0,7.0,0.0,0,0,7.0,0,0.0,0.0,5.0,0.0,2016
J Yadav,5.0,5.0,17.0,0.0,125.0,2.0,1/23,62.5,7.35,51.0,0.0,0.0,1.0,0.0,2016
SA Yadav,15.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,2016
UT Yadav,9.0,9.0,26.0,0.0,234.0,10.0,3/28,23.4,9.0,15.6,0.0,0.0,1.0,0.0,2016
Yuvraj Singh,10.0,5.0,6.1,0.0,52.0,0.0,0,0,8.43,0,0.0,0.0,1.0,0.0,2016
A Zampa,5.0,5.0,17.0,0.0,115.0,12.0,6/19,9.58,6.76,8.5,0.0,1.0,0.0,0.0,2016
VR Aaron,6.0,5.0,17.2,0.0,177.0,3.0,2/24,59.0,10.21,34.6,0.0,0.0,1.0,0.0,2015
SA Abbott,2.0,2.0,5.0,0.0,57.0,0.0,0,0,11.4,0,0.0,0.0,0.0,0.0,2015
MA Agarwal,10.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2015
AN Ahmed,3.0,3.0,12.0,0.0,128.0,1.0,1/28,128.0,10.66,72.0,0.0,0.0,0.0,0.0,2015
CJ Anderson,4.0,2.0,4.0,0.0,33.0,1.0,1/21,33.0,8.25,24.0,0.0,0.0,1.0,0.0,2015
Ankit Sharma,4.0,4.0,14.0,0.0,114.0,3.0,1/26,38.0,8.14,28.0,0.0,0.0,2.0,0.0,2015
Anureet Singh,14.0,14.0,51.4,0.0,465.0,15.0,3/23,31.0,9.0,20.6,0.0,0.0,4.0,0.0,2015
S Aravind,5.0,5.0,18.0,0.0,132.0,8.0,4/27,16.5,7.33,13.5,1.0,0.0,1.0,0.0,2015
A Ashish Reddy,6.0,4.0,6.0,0.0,50.0,3.0,1/11,16.66,8.33,12.0,0.0,0.0,1.0,0.0,2015
R Ashwin,14.0,13.0,39.0,0.0,228.0,10.0,2/5,22.8,5.84,23.4,0.0,0.0,3.0,0.0,2015
Azhar Mahmood,1.0,1.0,3.0,0.0,41.0,0.0,0,0,13.66,0,0.0,0.0,0.0,0.0,2015
GJ Bailey,13.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2015
R Bhatia,2.0,2.0,5.0,0.0,46.0,0.0,0,0,9.2,0,0.0,0.0,0.0,0.0,2015
STR Binny,13.0,10.0,19.0,0.0,140.0,4.0,2/27,35.0,7.36,28.5,0.0,0.0,5.0,0.0,2015
Bipul Sharma,4.0,3.0,7.0,0.0,50.0,3.0,2/13,16.66,7.14,14.0,0.0,0.0,0.0,0.0,2015
MS Bisla,2.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2015
RS Bopara,9.0,7.0,20.0,0.0,160.0,6.0,2/18,26.66,8.0,20.0,0.0,0.0,2.0,0.0,2015
J Botha,4.0,4.0,10.0,0.0,81.0,1.0,1/32,81.0,8.1,60.0,0.0,0.0,4.0,0.0,2015
TA Boult,7.0,7.0,28.0,0.0,236.0,9.0,3/19,26.22,8.42,18.6,0.0,0.0,2.0,0.0,2015
DJ Bravo,17.0,16.0,52.2,0.0,426.0,26.0,3/22,16.38,8.14,12.0,0.0,0.0,13.0,0.0,2015
JJ Bumrah,4.0,4.0,15.0,0.0,184.0,3.0,1/38,61.33,12.26,30.0,0.0,0.0,0.0,0.0,2015
KC Cariappa,1.0,1.0,2.0,0.0,28.0,1.0,1/28,28.0,14.0,12.0,0.0,0.0,0.0,0.0,2015
YS Chahal,15.0,14.0,46.5,0.0,415.0,23.0,3/40,18.04,8.86,12.2,0.0,0.0,4.0,0.0,2015
UBT Chand,6.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2015
PP Chawla,13.0,13.0,35.0,0.0,269.0,11.0,4/32,24.45,7.68,19.0,1.0,0.0,2.0,0.0,2015
NM Coulter-Nile,11.0,11.0,42.3,1.0,321.0,15.0,4/20,21.4,7.55,17.0,1.0,0.0,5.0,0.0,2015
PJ Cummins,3.0,3.0,10.0,0.0,97.0,1.0,1/54,97.0,9.7,60.0,0.0,0.0,1.0,0.0,2015
Q de Kock,3.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
M de Lange,1.0,1.0,4.0,1.0,30.0,0.0,0,0,7.5,0,0.0,0.0,0.0,0.0,2015
AB de Villiers,16.0,0,0,0,0,0,0,0,0,0,0,0,8.0,0.0,2015
R Dhawan,5.0,5.0,12.0,0.0,110.0,1.0,1/12,110.0,9.16,72.0,0.0,0.0,0.0,0.0,2015
S Dhawan,14.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,2015
MS Dhoni,17.0,0,0,0,0,0,0,0,0,0,0,0,8.0,3.0,2015
AB Dinda,2.0,2.0,5.0,0.0,62.0,0.0,0,0,12.4,0,0.0,0.0,1.0,0.0,2015
JP Duminy,14.0,9.0,17.0,0.0,126.0,8.0,4/17,15.75,7.41,12.7,1.0,0.0,8.0,0.0,2015
F du Plessis,17.0,0,0,0,0,0,0,0,0,0,0,0,8.0,0.0,2015
JP Faulkner,13.0,13.0,45.0,1.0,426.0,8.0,3/26,53.25,9.46,33.7,0.0,0.0,4.0,0.0,2015
AJ Finch,3.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
G Gambhir,13.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2015
CM Gautam,1.0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,2015
CH Gayle,14.0,1.0,2.0,0.0,15.0,0.0,0,0,7.5,0,0.0,0.0,1.0,0.0,2015
S Gopal,1.0,1.0,2.1,0.0,23.0,1.0,1/23,23.0,10.61,13.0,0.0,0.0,0.0,0.0,2015
Gurkeerat Singh,5.0,3.0,9.0,0.0,66.0,3.0,2/17,22.0,7.33,18.0,0.0,0.0,1.0,0.0,2015
Harbhajan Singh,15.0,15.0,57.0,1.0,446.0,18.0,3/27,24.77,7.82,19.0,0.0,0.0,3.0,0.0,2015
BE Hendricks,4.0,4.0,13.0,0.0,109.0,5.0,2/40,21.8,8.38,15.6,0.0,0.0,2.0,0.0,2015
MC Henriques,9.0,9.0,25.0,0.0,158.0,11.0,3/16,14.36,6.32,13.6,0.0,0.0,1.0,0.0,2015
GB Hogg,6.0,6.0,21.0,0.0,144.0,9.0,4/29,16.0,6.85,14.0,1.0,0.0,0.0,0.0,2015
DJ Hooda,14.0,7.0,15.1,0.0,129.0,1.0,1/35,129.0,8.5,91.0,0.0,0.0,1.0,0.0,2015
MEK Hussey,4.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2015
Imran Tahir,10.0,10.0,35.3,0.0,314.0,15.0,4/28,20.93,8.84,14.2,1.0,0.0,3.0,0.0,2015
Iqbal Abdulla,5.0,5.0,19.0,1.0,150.0,4.0,2/36,37.5,7.89,28.5,0.0,0.0,1.0,0.0,2015
SS Iyer,14.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2015
RA Jadeja,17.0,15.0,42.4,0.0,330.0,11.0,4/11,30.0,7.73,23.2,1.0,0.0,13.0,0.0,2015
KM Jadhav,14.0,0,0,0,0,0,0,0,0,0,0,0,6.0,2.0,2015
MG Johnson,9.0,9.0,35.5,1.0,336.0,9.0,2/23,37.33,9.37,23.8,0.0,0.0,0.0,0.0,2015
Karanveer Singh,4.0,4.0,14.0,0.0,157.0,1.0,1/30,157.0,11.21,84.0,0.0,0.0,1.0,0.0,2015
KD Karthik,16.0,0,0,0,0,0,0,0,0,0,0,0,14.0,4.0,2015
SN Khan,13.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
Z Khan,7.0,7.0,24.1,1.0,156.0,7.0,2/9,22.28,6.45,20.7,0.0,0.0,0.0,0.0,2015
V Kohli,16.0,2.0,1.5,0.0,10.0,0.0,0,0,5.45,0,0.0,0.0,7.0,0.0,2015
DS Kulkarni,11.0,11.0,35.0,1.0,277.0,13.0,2/9,21.3,7.91,16.1,0.0,0.0,5.0,0.0,2015
B Kumar,14.0,14.0,51.4,1.0,407.0,18.0,3/26,22.61,7.87,17.2,0.0,0.0,5.0,0.0,2015
P Kumar,12.0,12.0,36.0,0.0,329.0,7.0,2/35,47.0,9.13,30.8,0.0,0.0,3.0,0.0,2015
MJ McClenaghan,12.0,12.0,47.0,0.0,386.0,18.0,3/16,21.44,8.21,15.6,0.0,0.0,0.0,0.0,2015
BB McCullum,14.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2015
NJ Maddinson,1.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
SL Malinga,15.0,15.0,60.0,3.0,444.0,24.0,4/23,18.5,7.4,15.0,1.0,0.0,2.0,0.0,2015
Mandeep Singh,14.0,0,0,0,0,0,0,0,0,0,0,0,7.0,0.0,2015
SE Marsh,4.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
AD Mathews,11.0,10.0,30.0,0.0,246.0,7.0,2/15,35.14,8.2,25.7,0.0,0.0,5.0,0.0,2015
GJ Maxwell,11.0,7.0,10.0,0.0,97.0,2.0,1/5,48.5,9.7,30.0,0.0,0.0,2.0,0.0,2015
DA Miller,13.0,0,0,0,0,0,0,0,0,0,0,0,7.0,0.0,2015
A Mishra,12.0,12.0,40.1,0.0,310.0,9.0,2/32,34.44,7.71,26.7,0.0,0.0,2.0,0.0,2015
RG More,2.0,2.0,5.5,0.0,59.0,1.0,1/31,59.0,10.11,35.0,0.0,0.0,1.0,0.0,2015
EJG Morgan,9.0,0,0,0,0,0,0,0,0,0,0,0,5.0,0.0,2015
JA Morkel,4.0,4.0,12.0,0.0,109.0,3.0,2/21,36.33,9.08,24.0,0.0,0.0,1.0,0.0,2015
M Morkel,7.0,7.0,28.0,1.0,206.0,10.0,2/18,20.6,7.35,16.8,0.0,0.0,1.0,0.0,2015
CH Morris,11.0,11.0,42.0,0.0,311.0,13.0,4/23,23.92,7.4,19.3,1.0,0.0,3.0,0.0,2015
DJ Muthuswami,6.0,6.0,14.0,0.0,101.0,4.0,2/18,25.25,7.21,21.0,0.0,0.0,0.0,0.0,2015
S Nadeem,4.0,2.0,7.0,1.0,43.0,0.0,0,0,6.14,0,0.0,0.0,3.0,0.0,2015
KK Nair,14.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2015
SP Narine,8.0,8.0,32.0,0.0,234.0,7.0,4/19,33.42,7.31,27.4,1.0,0.0,1.0,0.0,2015
P Negi,10.0,10.0,30.0,0.0,252.0,6.0,2/25,42.0,8.4,30.0,0.0,0.0,4.0,0.0,2015
A Nehra,16.0,16.0,62.0,0.0,449.0,22.0,4/10,20.4,7.24,16.9,1.0,0.0,3.0,0.0,2015
NV Ojha,14.0,0,0,0,0,0,0,0,0,0,0,0,6.0,1.0,2015
PP Ojha,1.0,1.0,2.0,0.0,23.0,0.0,0,0,11.5,0,0.0,0.0,0.0,0.0,2015
IC Pandey,10.0,10.0,31.0,2.0,223.0,11.0,2/27,20.27,7.19,16.9,0.0,0.0,2.0,0.0,2015
MK Pandey,13.0,0,0,0,0,0,0,0,0,0,0,0,5.0,0.0,2015
HH Pandya,9.0,8.0,17.0,0.0,176.0,1.0,1/13,176.0,10.35,102.0,0.0,0.0,6.0,0.0,2015
Parvez Rasool,2.0,2.0,5.0,0.0,31.0,1.0,1/20,31.0,6.2,30.0,0.0,0.0,0.0,0.0,2015
AR Patel,14.0,14.0,46.4,0.0,392.0,13.0,2/11,30.15,8.4,21.5,0.0,0.0,7.0,0.0,2015
HV Patel,15.0,14.0,43.5,0.0,328.0,17.0,2/12,19.29,7.48,15.4,0.0,0.0,1.0,0.0,2015
PA Patel,14.0,0,0,0,0,0,0,0,0,0,0,0,7.0,3.0,2015
YK Pathan,13.0,5.0,10.0,0.0,97.0,2.0,2/40,48.5,9.7,30.0,0.0,0.0,3.0,0.0,2015
NLTC Perera,2.0,2.0,6.0,0.0,55.0,1.0,1/33,55.0,9.16,36.0,0.0,0.0,0.0,0.0,2015
KA Pollard,16.0,8.0,12.4,0.0,120.0,3.0,1/6,40.0,9.47,25.3,0.0,0.0,9.0,0.0,2015
AM Rahane,14.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2015
KL Rahul,9.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2015
SK Raina,17.0,5.0,12.0,0.0,93.0,2.0,1/29,46.5,7.75,36.0,0.0,0.0,11.0,0.0,2015
AT Rayudu,15.0,0,0,0,0,0,0,0,0,0,0,0,9.0,0.0,2015
RR Rossouw,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2015
AD Russell,13.0,13.0,40.4,0.0,324.0,14.0,3/32,23.14,7.96,17.4,0.0,0.0,6.0,0.0,2015
WP Saha,14.0,0,0,0,0,0,0,0,0,0,0,0,11.0,3.0,2015
DJG Sammy,2.0,2.0,3.0,0.0,25.0,0.0,0,0,8.33,0,0.0,0.0,1.0,0.0,2015
