Player,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Ct,St,Year
SV Samson,14.0,0,0,0,0,0,0,0,0,0,0,0,9.0,0.0,2015
Sandeep Sharma,14.0,14.0,50.0,4.0,350.0,13.0,4/25,26.92,7.0,23.0,1.0,0.0,2.0,0.0,2015
GS Sandhu,3.0,2.0,8.0,0.0,82.0,1.0,1/33,82.0,10.25,48.0,0.0,0.0,0.0,0.0,2015
V Sehwag,8.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2015
Shakib Al Hasan,4.0,4.0,14.0,0.0,123.0,4.0,2/22,30.75,8.78,21.0,0.0,0.0,0.0,0.0,2015
I Sharma,4.0,4.0,14.0,0.0,159.0,1.0,1/25,159.0,11.35,84.0,0.0,0.0,0.0,0.0,2015
KV Sharma,14.0,14.0,39.5,0.0,332.0,10.0,2/12,33.2,8.33,23.9,0.0,0.0,4.0,0.0,2015
MM Sharma,16.0,16.0,57.0,0.0,481.0,14.0,3/25,34.35,8.43,24.4,0.0,0.0,5.0,0.0,2015
RG Sharma,16.0,0,0,0,0,0,0,0,0,0,0,0,5.0,0.0,2015
Shivam Sharma,1.0,1.0,3.0,0.0,44.0,1.0,1/44,44.0,14.66,18.0,0.0,0.0,0.0,0.0,2015
LMP Simmons,13.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,2015
DR Smith,16.0,1.0,2.0,0.0,17.0,1.0,1/17,17.0,8.5,12.0,0.0,0.0,9.0,0.0,2015
SPD Smith,14.0,0,0,0,0,0,0,0,0,0,0,0,7.0,0.0,2015
TG Southee,7.0,7.0,28.0,1.0,247.0,6.0,2/32,41.16,8.82,28.0,0.0,0.0,4.0,0.0,2015
BB Sran,1.0,1.0,3.0,0.0,35.0,0.0,0,0,11.66,0,0.0,0.0,0.0,0.0,2015
MA Starc,13.0,12.0,43.0,1.0,291.0,20.0,4/15,14.55,6.76,12.9,1.0,0.0,7.0,0.0,2015
DW Steyn,6.0,6.0,19.0,0.0,170.0,3.0,2/38,56.66,8.94,38.0,0.0,0.0,2.0,0.0,2015
J Suchith,13.0,12.0,39.0,0.0,337.0,10.0,2/14,33.7,8.64,23.4,0.0,0.0,8.0,0.0,2015
P Suyal,3.0,3.0,10.0,0.0,95.0,0.0,0,0,9.5,0,0.0,0.0,0.0,0.0,2015
PV Tambe,10.0,10.0,34.0,0.0,266.0,7.0,2/21,38.0,7.82,29.1,0.0,0.0,1.0,0.0,2015
AP Tare,2.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2015
RN ten Doeschate,6.0,1.0,1.0,0.0,4.0,0.0,0,0,4.0,0,0.0,0.0,1.0,0.0,2015
R Tewatia,1.0,1.0,3.0,0.0,31.0,1.0,1/31,31.0,10.33,18.0,0.0,0.0,0.0,0.0,2015
SN Thakur,1.0,1.0,3.0,0.0,38.0,1.0,1/38,38.0,12.66,18.0,0.0,0.0,0.0,0.0,2015
J Theron,1.0,1.0,4.0,0.0,40.0,1.0,1/40,40.0,10.0,24.0,0.0,0.0,0.0,0.0,2015
MK Tiwary,5.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2015
SS Tiwary,7.0,0,0,0,0,0,0,0,0,0,0,0,5.0,0.0,2015
JD Unadkat,1.0,1.0,3.0,0.0,30.0,0.0,0,0,10.0,0,0.0,0.0,0.0,0.0,2015
RV Uthappa,13.0,0,0,0,0,0,0,0,0,0,0,0,7.0,5.0,2015
GH Vihari,5.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2015
M Vijay,11.0,2.0,4.0,0.0,28.0,0.0,0,0,7.0,0,0.0,0.0,4.0,0.0,2015
R Vinay Kumar,13.0,13.0,43.3,0.0,368.0,7.0,2/26,52.57,8.45,37.2,0.0,0.0,6.0,0.0,2015
M Vohra,7.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2015
DA Warner,14.0,0,0,0,0,0,0,0,0,0,0,0,8.0,0.0,2015
SR Watson,10.0,10.0,29.0,1.0,269.0,6.0,2/36,44.83,9.27,29.0,0.0,0.0,1.0,0.0,2015
D Wiese,14.0,13.0,42.2,0.0,353.0,16.0,4/33,22.06,8.33,15.8,1.0,0.0,5.0,0.0,2015
KS Williamson,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2015
J Yadav,3.0,3.0,7.0,0.0,29.0,2.0,1/8,14.5,4.14,21.0,0.0,0.0,1.0,0.0,2015
SA Yadav,13.0,0,0,0,0,0,0,0,0,0,0,0,7.0,0.0,2015
UT Yadav,12.0,12.0,42.0,0.0,382.0,10.0,3/33,38.2,9.09,25.2,0.0,0.0,5.0,0.0,2015
Yuvraj Singh,14.0,6.0,9.0,0.0,72.0,1.0,1/14,72.0,8.0,54.0,0.0,0.0,2.0,0.0,2015
VR Aaron,10.0,10.0,36.4,1.0,299.0,16.0,3/16,18.68,8.15,13.7,0.0,0.0,0.0,0.0,2014
MA Agarwal,8.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2014
AN Ahmed,4.0,4.0,14.2,0.0,113.0,3.0,1/18,37.66,7.88,28.6,0.0,0.0,0.0,0.0,2014
CJ Anderson,12.0,9.0,18.0,0.0,184.0,4.0,2/18,46.0,10.22,27.0,0.0,0.0,5.0,0.0,2014
S Anirudha,1.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
Ankit Sharma,3.0,2.0,8.0,0.0,43.0,4.0,2/20,10.75,5.37,12.0,0.0,0.0,0.0,0.0,2014
R Ashwin,16.0,16.0,59.5,1.0,437.0,16.0,3/30,27.31,7.3,22.4,0.0,0.0,1.0,0.0,2014
P Awana,7.0,7.0,23.3,1.0,245.0,7.0,2/15,35.0,10.42,20.1,0.0,0.0,0.0,0.0,2014
S Badree,4.0,4.0,14.0,0.0,97.0,2.0,1/19,48.5,6.92,42.0,0.0,0.0,0.0,0.0,2014
GJ Bailey,17.0,0,0,0,0,0,0,0,0,0,0,0,8.0,0.0,2014
L Balaji,9.0,9.0,34.0,0.0,299.0,12.0,4/13,24.91,8.79,17.0,1.0,0.0,0.0,0.0,2014
R Bhatia,12.0,12.0,38.0,0.0,283.0,12.0,3/23,23.58,7.44,19.0,0.0,0.0,5.0,0.0,2014
STR Binny,13.0,8.0,9.0,0.0,64.0,3.0,1/1,21.33,7.11,18.0,0.0,0.0,3.0,0.0,2014
MS Bisla,1.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2014
DJ Bravo,1.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
JJ Bumrah,11.0,11.0,39.4,1.0,301.0,5.0,2/22,60.2,7.58,47.6,0.0,0.0,0.0,0.0,2014
YS Chahal,14.0,14.0,55.0,1.0,386.0,12.0,2/17,32.16,7.01,27.5,0.0,0.0,3.0,0.0,2014
UBT Chand,1.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
PP Chawla,11.0,11.0,39.3,0.0,303.0,14.0,3/19,21.64,7.67,16.9,0.0,0.0,3.0,0.0,2014
KK Cooper,5.0,5.0,18.0,0.0,134.0,4.0,2/38,33.5,7.44,27.0,0.0,0.0,2.0,0.0,2014
NM Coulter-Nile,2.0,1.0,4.0,0.0,27.0,2.0,2/27,13.5,6.75,12.0,0.0,0.0,0.0,0.0,2014
PJ Cummins,1.0,1.0,4.0,1.0,29.0,1.0,1/29,29.0,7.25,24.0,0.0,0.0,0.0,0.0,2014
BCJ Cutting,1.0,1.0,4.0,0.0,31.0,1.0,1/31,31.0,7.75,24.0,0.0,0.0,1.0,0.0,2014
Q de Kock,7.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2014
M de Lange,1.0,1.0,4.0,0.0,32.0,2.0,2/32,16.0,8.0,12.0,0.0,0.0,0.0,0.0,2014
AB de Villiers,14.0,0,0,0,0,0,0,0,0,0,0,0,7.0,0.0,2014
R Dhawan,13.0,13.0,47.2,0.0,365.0,13.0,2/14,28.07,7.71,21.8,0.0,0.0,3.0,0.0,2014
S Dhawan,14.0,0,0,0,0,0,0,0,0,0,0,0,5.0,0.0,2014
MS Dhoni,16.0,0,0,0,0,0,0,0,0,0,0,0,3.0,1.0,2014
AB Dinda,9.0,9.0,31.0,0.0,270.0,5.0,1/14,54.0,8.7,37.2,0.0,0.0,0.0,0.0,2014
JP Duminy,14.0,11.0,33.0,0.0,240.0,3.0,2/27,80.0,7.27,66.0,0.0,0.0,2.0,0.0,2014
BR Dunk,3.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2014
F du Plessis,15.0,0,0,0,0,0,0,0,0,0,0,0,13.0,0.0,2014
JP Faulkner,13.0,13.0,43.0,0.0,419.0,11.0,3/11,38.09,9.74,23.4,0.0,0.0,2.0,0.0,2014
AJ Finch,13.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,2014
G Gambhir,16.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2014
CM Gautam,9.0,0,0,0,0,0,0,0,0,0,0,0,3.0,3.0,2014
CH Gayle,9.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2014
S Gopal,4.0,4.0,14.0,0.0,113.0,6.0,2/25,18.83,8.07,14.0,0.0,0.0,1.0,0.0,2014
Harbhajan Singh,14.0,14.0,55.0,1.0,356.0,14.0,2/13,25.42,6.47,23.5,0.0,0.0,3.0,0.0,2014
JW Hastings,1.0,1.0,3.0,0.0,29.0,1.0,1/29,29.0,9.66,18.0,0.0,0.0,0.0,0.0,2014
BE Hendricks,3.0,3.0,12.0,0.0,126.0,4.0,3/36,31.5,10.5,18.0,0.0,0.0,1.0,0.0,2014
MC Henriques,4.0,4.0,10.0,0.0,96.0,4.0,2/26,24.0,9.6,15.0,0.0,0.0,1.0,0.0,2014
BW Hilfenhaus,8.0,8.0,28.0,0.0,246.0,8.0,2/32,30.75,8.78,21.0,0.0,0.0,1.0,0.0,2014
BJ Hodge,4.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2014
JO Holder,1.0,1.0,3.0,0.0,35.0,1.0,1/35,35.0,11.66,18.0,0.0,0.0,2.0,0.0,2014
DJ Hussey,5.0,1.0,2.5,0.0,38.0,2.0,2/38,19.0,13.41,8.5,0.0,0.0,1.0,0.0,2014
MEK Hussey,9.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2014
Imran Tahir,6.0,6.0,20.5,0.0,171.0,9.0,3/22,19.0,8.2,13.8,0.0,0.0,0.0,0.0,2014
Iqbal Abdulla,1.0,1.0,2.0,0.0,17.0,0.0,0,0,8.5,0,0.0,0.0,1.0,0.0,2014
RA Jadeja,16.0,16.0,54.2,0.0,443.0,19.0,4/12,23.31,8.15,17.1,2.0,0.0,4.0,0.0,2014
KM Jadhav,10.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2014
SB Jakati,1.0,1.0,3.4,0.0,41.0,0.0,0,0,11.18,0,0.0,0.0,0.0,0.0,2014
MG Johnson,14.0,14.0,53.3,0.0,444.0,17.0,2/19,26.11,8.29,18.8,0.0,0.0,4.0,0.0,2014
JH Kallis,8.0,8.0,22.0,0.0,186.0,4.0,1/15,46.5,8.45,33.0,0.0,0.0,2.0,0.0,2014
Karanveer Singh,5.0,5.0,20.0,0.0,164.0,11.0,4/54,14.9,8.2,10.9,1.0,0.0,1.0,0.0,2014
KD Karthik,14.0,0,0,0,0,0,0,0,0,0,0,0,7.0,2.0,2014
M Kartik,2.0,2.0,8.0,0.0,91.0,1.0,1/51,91.0,11.37,48.0,0.0,0.0,1.0,0.0,2014
S Kaul,5.0,5.0,13.0,0.0,126.0,2.0,1/5,63.0,9.69,39.0,0.0,0.0,0.0,0.0,2014
Z Khan,6.0,6.0,22.2,0.0,146.0,5.0,2/21,29.2,6.53,26.8,0.0,0.0,0.0,0.0,2014
V Kohli,14.0,0,0,0,0,0,0,0,0,0,0,0,7.0,0.0,2014
DS Kulkarni,8.0,8.0,27.0,1.0,221.0,6.0,2/23,36.83,8.18,27.0,0.0,0.0,2.0,0.0,2014
B Kumar,14.0,14.0,53.1,0.0,354.0,20.0,4/14,17.7,6.65,15.9,1.0,0.0,2.0,0.0,2014
P Kumar,3.0,3.0,12.0,0.0,78.0,3.0,2/31,26.0,6.5,24.0,0.0,0.0,0.0,0.0,2014
CA Lynn,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2014
BB McCullum,14.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,2014
NJ Maddinson,2.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2014
VS Malik,1.0,1.0,3.0,0.0,29.0,1.0,1/29,29.0,9.66,18.0,0.0,0.0,1.0,0.0,2014
SL Malinga,10.0,10.0,39.1,0.0,253.0,16.0,4/23,15.81,6.45,14.6,1.0,0.0,0.0,0.0,2014
Mandeep Singh,3.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2014
M Manhas,12.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2014
SE Marsh,2.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2014
GJ Maxwell,16.0,7.0,11.0,0.0,132.0,1.0,1/21,132.0,12.0,66.0,0.0,0.0,9.0,0.0,2014
DA Miller,16.0,0,0,0,0,0,0,0,0,0,0,0,14.0,0.0,2014
A Mishra,10.0,10.0,37.3,0.0,340.0,7.0,2/23,48.57,9.06,32.1,0.0,0.0,0.0,0.0,2014
Mohammed Shami,12.0,12.0,44.0,0.0,369.0,7.0,1/22,52.71,8.38,37.7,0.0,0.0,0.0,0.0,2014
JA Morkel,7.0,6.0,16.0,0.0,126.0,4.0,1/18,31.5,7.87,24.0,0.0,0.0,2.0,0.0,2014
M Morkel,12.0,12.0,48.0,1.0,367.0,12.0,2/20,30.58,7.64,24.0,0.0,0.0,6.0,0.0,2014
M Muralitharan,5.0,5.0,16.0,0.0,124.0,3.0,2/25,41.33,7.75,32.0,0.0,0.0,0.0,0.0,2014
S Nadeem,11.0,11.0,38.0,0.0,311.0,8.0,2/35,38.87,8.18,28.5,0.0,0.0,0.0,0.0,2014
KK Nair,11.0,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,2014
SP Narine,16.0,16.0,64.0,0.0,407.0,21.0,4/20,19.38,6.35,18.2,2.0,0.0,2.0,0.0,2014
AM Nayar,5.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2014
JDS Neesham,4.0,4.0,9.0,0.0,91.0,1.0,1/29,91.0,10.11,54.0,0.0,0.0,0.0,0.0,2014
P Negi,2.0,2.0,7.0,0.0,75.0,0.0,0,0,10.71,0,0.0,0.0,1.0,0.0,2014
A Nehra,4.0,4.0,15.0,0.0,142.0,8.0,3/33,17.75,9.46,11.2,0.0,0.0,0.0,0.0,2014
NV Ojha,11.0,0,0,0,0,0,0,0,0,0,0,0,6.0,1.0,2014
PP Ojha,12.0,12.0,46.0,1.0,380.0,4.0,2/30,95.0,8.26,69.0,0.0,0.0,0.0,0.0,2014
IC Pandey,13.0,12.0,42.0,2.0,318.0,6.0,2/23,53.0,7.57,42.0,0.0,0.0,4.0,0.0,2014
MK Pandey,16.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2014
WD Parnell,8.0,8.0,30.1,0.0,223.0,6.0,2/21,37.16,7.39,30.1,0.0,0.0,2.0,0.0,2014
Parvez Rasool,3.0,3.0,9.0,0.0,83.0,1.0,1/26,83.0,9.22,54.0,0.0,0.0,1.0,0.0,2014
AR Patel,17.0,17.0,66.0,2.0,405.0,17.0,3/24,23.82,6.13,23.2,0.0,0.0,7.0,0.0,2014
HV Patel,3.0,3.0,11.0,0.0,113.0,4.0,2/56,28.25,10.27,16.5,0.0,0.0,0.0,0.0,2014
PA Patel,12.0,0,0,0,0,0,0,0,0,0,0,0,11.0,1.0,2014
IK Pathan,10.0,10.0,23.4,0.0,205.0,4.0,2/10,51.25,8.66,35.5,0.0,0.0,2.0,0.0,2014
YK Pathan,15.0,1.0,1.0,0.0,10.0,0.0,0,0,10.0,0,0.0,0.0,5.0,0.0,2014
KP Pietersen,11.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2014
KA Pollard,15.0,12.0,25.0,0.0,262.0,2.0,1/33,131.0,10.48,75.0,0.0,0.0,7.0,0.0,2014
CA Pujara,6.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
AM Rahane,13.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,2014
KL Rahul,11.0,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,2014
SK Raina,16.0,8.0,18.0,0.0,134.0,1.0,1/17,134.0,7.44,108.0,0.0,0.0,12.0,0.0,2014
R Rampaul,2.0,2.0,6.0,0.0,37.0,1.0,1/21,37.0,6.16,36.0,0.0,0.0,0.0,0.0,2014
S Rana,9.0,2.0,2.0,0.0,16.0,0.0,0,0,8.0,0,0.0,0.0,3.0,0.0,2014
AT Rayudu,15.0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,2014
KW Richardson,7.0,7.0,27.0,0.0,206.0,9.0,2/18,22.88,7.62,18.0,0.0,0.0,3.0,0.0,2014
RR Rossouw,3.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2014
AD Russell,2.0,2.0,5.0,0.0,52.0,1.0,1/25,52.0,10.4,30.0,0.0,0.0,0.0,0.0,2014
WP Saha,17.0,0,0,0,0,0,0,0,0,0,0,0,8.0,4.0,2014
DJG Sammy,10.0,8.0,14.0,0.0,157.0,3.0,1/20,52.33,11.21,28.0,0.0,0.0,5.0,0.0,2014
SV Samson,13.0,0,0,0,0,0,0,0,0,0,0,0,5.0,2.0,2014
Sandeep Sharma,11.0,11.0,40.1,2.0,354.0,18.0,3/15,19.66,8.81,13.3,0.0,0.0,1.0,0.0,2014
K Santokie,2.0,2.0,8.0,0.0,90.0,3.0,2/50,30.0,11.25,16.0,0.0,0.0,1.0,0.0,2014
V Sehwag,17.0,0,0,0,0,0,0,0,0,0,0,0,5.0,0.0,2014
V Shankar,1.0,1.0,1.0,0.0,19.0,0.0,0,0,19.0,0,0.0,0.0,0.0,0.0,2014
Shakib Al Hasan,13.0,13.0,50.0,1.0,334.0,11.0,2/22,30.36,6.68,27.2,0.0,0.0,3.0,0.0,2014
I Sharma,3.0,3.0,11.0,0.0,101.0,3.0,2/37,33.66,9.18,22.0,0.0,0.0,0.0,0.0,2014
KV Sharma,14.0,14.0,50.4,0.0,376.0,15.0,4/38,25.06,7.42,20.2,1.0,0.0,0.0,0.0,2014
MM Sharma,16.0,16.0,53.5,0.0,452.0,23.0,4/14,19.65,8.39,14.0,1.0,0.0,3.0,0.0,2014
R Sharma,2.0,2.0,6.0,0.0,65.0,1.0,1/33,65.0,10.83,36.0,0.0,0.0,0.0,0.0,2014
RG Sharma,15.0,2.0,3.0,0.0,26.0,1.0,1/20,26.0,8.66,18.0,0.0,0.0,5.0,0.0,2014
Shivam Sharma,4.0,4.0,16.0,0.0,121.0,3.0,2/26,40.33,7.56,32.0,0.0,0.0,1.0,0.0,2014
LR Shukla,5.0,5.0,9.2,0.0,83.0,1.0,1/31,83.0,8.89,56.0,0.0,0.0,1.0,0.0,2014
R Shukla,3.0,3.0,9.0,0.0,98.0,2.0,1/13,49.0,10.88,27.0,0.0,0.0,1.0,0.0,2014
LMP Simmons,8.0,1.0,3.0,0.0,34.0,1.0,1/34,34.0,11.33,18.0,0.0,0.0,2.0,0.0,2014
DR Smith,16.0,5.0,10.0,0.0,95.0,4.0,1/11,23.75,9.5,15.0,0.0,0.0,5.0,0.0,2014
SPD Smith,10.0,0,0,0,0,0,0,0,0,0,0,0,9.0,0.0,2014
TG Southee,3.0,3.0,10.0,0.0,76.0,0.0,0,0,7.6,0,0.0,0.0,2.0,0.0,2014
MA Starc,14.0,14.0,53.4,0.0,402.0,14.0,2/21,28.71,7.49,23.0,0.0,0.0,9.0,0.0,2014
DW Steyn,14.0,14.0,56.0,0.0,431.0,11.0,2/20,39.18,7.69,30.5,0.0,0.0,7.0,0.0,2014
P Suyal,1.0,1.0,3.0,0.0,35.0,1.0,1/35,35.0,11.66,18.0,0.0,0.0,0.0,0.0,2014
YV Takawale,5.0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,2014
PV Tambe,13.0,13.0,49.0,0.0,356.0,15.0,4/20,23.73,7.26,19.6,1.0,0.0,2.0,0.0,2014
AP Tare,15.0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.0,2014
LRPL Taylor,4.0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2014
RN ten Doeschate,10.0,4.0,5.0,0.0,35.0,1.0,1/7,35.0,7.0,30.0,0.0,0.0,3.0,0.0,2014
R Tewatia,3.0,3.0,9.0,0.0,59.0,2.0,1/17,29.5,6.55,27.0,0.0,0.0,0.0,0.0,2014
MK Tiwary,8.0,1.0,2.0,0.0,28.0,0.0,0,0,14.0,0,0.0,0.0,1.0,0.0,2014
JD Unadkat,9.0,9.0,31.1,0.0,270.0,9.0,3/32,30.0,8.66,20.7,0.0,0.0,0.0,0.0,2014
RV Uthappa,16.0,0,0,0,0,0,0,0,0,0,0,0,1.0,7.0,2014
Y Venugopal Rao,7.0,2.0,2.0,0.0,16.0,0.0,0,0,8.0,0,0.0,0.0,2.0,0.0,2014
M Vijay,11.0,1.0,1.0,0.0,13.0,0.0,0,0,13.0,0,0.0,0.0,8.0,0.0,2014
R Vinay Kumar,9.0,9.0,32.0,0.0,281.0,7.0,2/26,40.14,8.78,27.4,0.0,0.0,1.0,0.0,2014
M Vohra,8.0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,2014
DA Warner,14.0,0,0,0,0,0,0,0,0,0,0,0,8.0,0.0,2014
SR Watson,13.0,9.0,21.0,1.0,165.0,7.0,3/13,23.57,7.85,18.0,0.0,0.0,3.0,0.0,2014
SA Yadav,16.0,1.0,1.0,0.0,8.0,0.0,0,0,8.0,0,0.0,0.0,7.0,0.0,2014
UT Yadav,12.0,12.0,45.0,0.0,367.0,11.0,3/13,33.36,8.15,24.5,0.0,0.0,2.0,0.0,2014
DH Yagnik,1.0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2014
Yuvraj Singh,14.0,10.0,22.4,0.0,187.0,5.0,4/35,37.4,8.25,27.2,1.0,0.0,4.0,0.0,2014
VH Zol,3.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2014