Player_Name,avg(Innings Batting Strike Rate),avg(Innings Economy Rate),Player_Id,DOB,Batting_Hand,Bowling_Skill,Country
GC Smith,115.18303079316111,15.5,74,2/1/1981,Left_Hand,Right-arm offbreak,South Africa
DJ Vilas,null,null,null,null,null,null,null
JS Patel,50,8.123999977111817,null,null,null,null,null
DT Johnston,136.11736859773336,6.586071423121861,null,null,null,null,null
MA Parker,null,10.75,null,null,null,null,null
OA Shah,117.88200022379557,null,204,10/22/1978,Right_Hand,Right-arm offbreak,England
L Sipamla,0,9.339999961853028,null,null,null,null,null
K Pierre,76.25,9.657999992370605,null,null,null,null,null
AM Rahane,100.70350036621093,null,85,6/6/1988,Right_Hand,Right-arm medium,India
CK Coventry,121.62250010172527,null,null,null,null,null,null
MO Jones,99.36857223510742,8.404285703386579,null,null,null,null,null
Shakib Al Hasan,104.36506724039714,6.886666660308838,276,3/24/1987,Left_Hand,Slow left-arm orthodox,Bangladesh
RM West,100,7.55,null,null,null,null,null
BA Stokes,138.38304403553838,9.155714262099494,null,null,null,null,null
L Vincent,83.0911110772027,null,null,null,null,null,null
Usman Ghani,93.85576319290419,null,null,null,null,null,null
SCJ Broad,114.86680007934571,7.897272708199241,null,null,null,null,null
DE Bollinger,100,7.119999991522895,248,7/24/1981,Left_Hand,Left-arm fast-medium,Australia
OC McCoy,95.83000183105469,14.65999984741211,null,null,null,null,null
Imam-ul-Haq,81.66500091552734,null,null,null,null,null,null
MG Erasmus,120.37500054495675,5.421999979019165,null,null,null,null,null
BM Scholtz,54.755001068115234,5.445714269365583,null,null,null,null,null
JC Buttler,124.06000080108643,null,407,9/8/1990,Right_Hand,NULL,England
DC Thomas,null,null,null,null,null,null,null
IH Romaine,39.58000183105469,4.559999942779541,null,null,null,null,null
S Snater,72.57000122070312,9.49583331743876,null,null,null,null,null
DI Allan,53.04900064468384,9.75,null,null,null,null,null
ZE Green,116.93818179043856,null,null,null,null,null,null
AB de Villiers,118.67973038956926,null,110,2/17/1984,Right_Hand,Right-arm medium,South Africa
C Jonker,182.0800018310547,null,null,null,null,null,null
S Badree,76.44857215881348,6.210799987316132,452,3/9/1981,Right_Hand,Legbreak,West Indies
Robiul Islam,null,13,null,null,null,null,null
C Viljoen,102.10166676839192,6.9375,null,null,null,null,null
OJ Hairs,124.21143014090401,null,null,null,null,null,null
SM Harwood,null,9.416666666666666,184,3/1/1974,Right_Hand,Right-arm fast-medium,Australia
B Geeves,null,10.5,436,6/13/1982,Right_Hand,Right-arm fast-medium,Australia
A Nortje,33.33000183105469,8.5,null,null,null,null,null
Mohammad Naim,96.55125093460083,null,null,null,null,null,null
JM Bairstow,126.5428124666214,null,null,null,null,null,null
MJ Clarke,92.32555671974465,9.465999984741211,328,4/2/1981,Right_Hand,Slow left-arm orthodox,Australia
DG Brownlie,25,null,null,null,null,null,null
UT Yadav,50,8.785714285714286,232,10/25/1987,Right_Hand,Right-arm fast-medium,India
Mohammad Rizwan,89.56285749162946,null,null,null,null,null,null
JDF Vandersay,135.71249961853027,8.340999984741211,null,null,null,null,null
TP Kamungozi,null,8.5,null,null,null,null,null
BFW de Leede,77.39500045776367,13.5,null,null,null,null,null
CP Schofield,121.72500228881836,8.082499980926514,null,null,null,null,null
BE Hendricks,58.522499084472656,9.369999995598427,387,6/8/1990,Left_Hand,Left-arm fast-medium,South Africa
BA Parchment,166.66000366210938,null,null,null,null,null,null
Abdul Razzaq,111.47448348999023,7.931818160143766,null,null,null,null,null
AO Suji,72.79249954223633,7.410000006357829,null,null,null,null,null
AJ Tye,97.96599998474122,9.017999992370605,null,null,null,null,null
T Henderson,0,7.75,159,8/1/1974,Right_Hand,Right-arm fast-medium,South Africa
I Udana,122.81847497972392,8.40249997973442,null,null,null,null,null
JJ Tucker,86.74200134277343,10,null,null,null,null,null
KC Hodsoll,0,8,null,null,null,null,null
RM Haq,57.872000503540036,6.2944999694824215,null,null,null,null,null
MA Wood,111.10500144958496,9.612499952316284,null,null,null,null,null
M Morkel,115.55500030517578,7.560731701734589,190,10/6/1984,Left_Hand,Right-arm fast,South Africa
R Vinay Kumar,50,8.045555538601345,81,2/12/1984,Right_Hand,Right-arm medium,India
Mohammad Amir,73.20500000317891,6.957916662096977,null,null,null,null,null
D Jakiel,null,6.204999923706055,null,null,null,null,null
SD Outerbridge,93.01333363850911,null,null,null,null,null,null
SKW Kelly,59.520002365112305,7.333333333333333,null,null,null,null,null
Alok Kapali,56.54714284624372,7.75,null,null,null,null,null
ME Trescothick,127.38666534423828,null,null,null,null,null,null
JH Kallis,114.96913047458814,7.946315765380859,9,10/16/1975,Right_Hand,Right-arm fast-medium,South Africa
LRPL Taylor,115.84173944722052,null,52,3/8/1984,Right_Hand,Right-arm offbreak,New Zealand
CJ Chibhabha,89.73406261205673,8.807727250185879,null,null,null,null,null
T Maruma,77.91833305358887,8,null,null,null,null,null
NW Bracken,115.65500068664551,6.8942105142693775,null,null,null,null,null
Fawad Ahmed,60,8.5,null,null,null,null,null
AD Russell,121.50127161963512,9.812903223499175,334,4/29/1988,Right_Hand,Right-arm fast,West Indies
AF Buurman,0,null,null,null,null,null,null
JA Richardson,177.77666727701822,8.545555538601345,null,null,null,null,null
M Markande,null,7.75,null,null,null,null,null
Zulqarnain Haider,60.18333307902018,null,null,null,null,null,null
Yasir Shah,157.13999938964844,9.164999961853027,null,null,null,null,null
TK Musakanda,89.28333409627278,null,null,null,null,null,null
DA Rankin,90.06000137329102,null,null,null,null,null,null
RK Kleinveldt,207.13999938964844,9.858333349227905,null,null,null,null,null
Ahsan Ali,56.25,null,null,null,null,null,null
Elias Sunny,99.99750137329102,6.642857142857143,null,null,null,null,null
CG Burnett,null,4.5,null,null,null,null,null
TM Dowlin,98.43500137329102,null,null,null,null,null,null
EP Thompson,100,6,null,null,null,null,null
AJ McKay,0,5.474999904632568,null,null,null,null,null
JJ Bumrah,42.58999888102213,6.537755095228857,375,12/6/1993,Right_Hand,Right-arm medium,India
A Mishra,null,6.4079999923706055,136,11/24/1982,Right_Hand,Legbreak,India
R Sharma,null,7.630000114440918,235,4/30/1987,Right_Hand,Right-arm offbreak,India
NLTC Perera,133.09472380211605,9.966032606104147,280,4/3/1989,Left_Hand,Right-arm medium-fast,Sri Lanka
E Leie,null,7.994999885559082,null,null,null,null,null
E Lewis,112.0483875889932,null,null,null,null,null,null
DK Butler,null,7.329999923706055,null,null,null,null,null
YS Chahal,58.33250045776367,8.179285707927885,382,7/23/1990,Right_Hand,Legbreak googly,India
Mohammad Hasnain,45,8.041666666666666,null,null,null,null,null
PBB Rajapaksa,101.03833262125652,null,null,null,null,null,null
TAM Siriwardana,104.39105264764083,9.281538449800932,null,null,null,null,null
W Barresi,104.2507325149164,7.846666653951009,null,null,null,null,null
NM Odhiambo,65.19875049591064,7.8028571265084405,null,null,null,null,null
SC Getkate,96.64605311343544,9.480714253016881,null,null,null,null,null
TS Mills,0,7.25,null,null,null,null,null
DJ Bravo,107.31457687636554,8.580718214340632,71,10/7/1983,Right_Hand,Right-arm medium-fast,West Indies
N Deonarine,89.43833287556966,9.332499980926514,null,null,null,null,null
MS Sinclair,0,null,null,null,null,null,null
JO Ngoche,54.759999910990395,6.047142846243722,null,null,null,null,null
SW Billings,106.73136346990412,null,421,6/15/1991,Right_Hand,NULL,England
KD Mills,84.9484210767244,8.187619038990565,null,null,null,null,null
RR Pant,94.87160049438477,null,420,10/4/1997,Left_Hand,NULL,India
Abdur Rauf,null,7,null,null,null,null,null
CU Jayasinghe,126.90333557128906,null,null,null,null,null,null
Mushfiqur Rahim,104.3537833172342,null,null,null,null,null,null
Hashmatullah Shahidi,100,null,null,null,null,null,null
JL Denly,66.3090917413885,9.01599998474121,null,null,null,null,null
DJ Hussey,98.33888901604547,6.585599975585938,4,7/15/1977,Right_Hand,Right-arm offbreak,Australia
SE Marsh,85.75200042724609,null,100,7/9/1983,Left_Hand,Slow left-arm orthodox,Australia
LMP Simmons,104.34993550684545,10.443333307902018,383,1/25/1985,Right_Hand,Right-arm medium-fast,West Indies
DJ Mitchell,96.54636487093839,11.894000053405762,null,null,null,null,null
Mohammad Nawaz (3),66.15499877929688,7.414999961853027,null,null,null,null,null
RP Arnold,100,null,null,null,null,null,null
P Utseya,71.89238139561245,7.071999985831124,null,null,null,null,null
TE Tucker,20,2.5,null,null,null,null,null
CN Ackermann,128.1081841208718,6.132999992370605,null,null,null,null,null
Mohammad Saifuddin,137.35666741265192,9.29499998546782,null,null,null,null,null
MS Panesar,50,10,null,null,null,null,null
Iftikhar Ahmed,140.61666870117188,9.5,null,null,null,null,null
Mohammad Sami,101.78499984741211,8.454615372877855,null,null,null,null,null
JE Pitcher,125,7.773333231608073,null,null,null,null,null
PR Stirling,112.62546696980795,8.773177565815292,null,null,null,null,null
MC Sorensen,101.91900177001953,7.797272682189941,null,null,null,null,null
PD Collingwood,109.96454539443508,9.894736842105264,241,5/26/1976,Right_Hand,Right-arm medium,England
KDK Vithanage,65.38333129882812,null,null,null,null,null,null
HN Ya France,64.81333414713542,7.263333320617676,null,null,null,null,null
GD Drummond,65.33666737874348,7.303529402788947,null,null,null,null,null
JH Davey,124.47200088500976,8.127499961853028,null,null,null,null,null
DR Brown,20,11,null,null,null,null,null
L Ronchi,110.97333319981892,null,43,4/23/1981,Right_Hand,NULL,Australia
D Wiese,137.79499893188478,7.807499980926513,401,5/18/1985,Right_Hand,Right-arm medium-fast,South Africa
CS Baugh,92.58999888102214,null,null,null,null,null,null
Sohail Khan,100,7.85,null,null,null,null,null
HMRKB Herath,78,6.248235302812913,null,null,null,null,null
Liton Das,113.95416741144089,null,null,null,null,null,null
A Zampa,113.23600006103516,6.057558131772418,430,3/31/1992,Right_Hand,Legbreak googly,Australia
NE Bonner,66.36000061035156,9,null,null,null,null,null
Junaid Siddique,142.7971431187221,null,null,null,null,null,null
Rony Talukdar,95.44999694824219,null,null,null,null,null,null
JN Frylinck,88.84142957414899,5.530769238105187,null,null,null,null,null
Mohammad Nabi,123.13448670645741,7.2964628679783585,null,null,null,null,null
Fareed Ahmad,160,9.122857161930629,null,null,null,null,null
KP Pietersen,135.15083376566568,10.333333333333334,158,6/27/1980,Right_Hand,Right-arm offbreak,South Africa
AA Noffke,null,5.444999933242798,13,4/30/1977,Right_Hand,Right-arm fast-medium,Australia
M de Lange,null,9.850000063578287,389,10/13/1990,Right_Hand,Right-arm fast,South Africa
S Sreesanth,74.44333394368489,8.573333316379124,77,2/6/1983,Right_Hand,Right-arm fast-medium,India
S Prasanna,127.50450038909912,7.36499998304579,null,null,null,null,null
HJC Mol,0,8,null,null,null,null,null
Najibullah Zadran,138.80313395182293,null,null,null,null,null,null
CL White,114.4081397832826,7.7,10,8/18/1983,Right_Hand,Legbreak googly,Australia
DS Smith,131.47833379109701,null,null,null,null,null,null
LH Ferguson,33.33000183105469,7.15625,null,null,null,null,null
Arafat Sunny,115.97166697184245,7.298999977111817,null,null,null,null,null
SO Tikolo,100.1913340250651,7.25,null,null,null,null,null
C Kieswetter,97.06520065307618,null,null,null,null,null,null
SG Borthwick,87.5,3.75,null,null,null,null,null
J Louw,100,7.5,null,null,null,null,null
Shaheen Shah Afridi,0,7.297499974568685,null,null,null,null,null
MC Henriques,99.37500095367432,10.022857121058873,163,2/1/1987,Right_Hand,Right-arm fast-medium,Australia
I Sharma,100,8.380714280264717,84,9/2/1988,Right_Hand,Right-arm fast-medium,India
Sohaib Maqsood,96.33588229908662,12,null,null,null,null,null
PC de Silva,77.5,15,null,null,null,null,null
PVD Chameera,68.96777767605252,8.670526303743062,null,null,null,null,null
SI de Saram,null,null,null,null,null,null,null
RP Burl,104.11923041710487,9.266666666666667,null,null,null,null,null
O Bascome,88.3009085221724,null,null,null,null,null,null
L Louwrens,113.33000183105469,null,null,null,null,null,null
BJ McCarthy,68.95500183105469,10.293103448275861,null,null,null,null,null
AN Cook,113.76250076293945,null,null,null,null,null,null
AC Agar,104.23103464060816,7.721267592739052,null,null,null,null,null
HH Dippenaar,20,null,null,null,null,null,null
A Martin,null,6.659999847412109,null,null,null,null,null
C de Grandhomme,118.29454560713334,8.938947376451994,null,null,null,null,null
Mehrab Hossain jnr,66.90999984741211,7.050000190734863,null,null,null,null,null
DM Gondaria,113.82444508870442,null,null,null,null,null,null
JJ Smit,154.07900009155273,6.255999970436096,null,null,null,null,null
BTJ Wheal,100,8.45,null,null,null,null,null
KMA Paul,104.33916695912679,8.463333341810438,null,null,null,null,null
DAJ Bracewell,147.1699996948242,9.396874994039536,312,9/28/1990,Right_Hand,Right-arm fast-medium,New Zealand
Shoaib Malik,121.81326983525203,7.500638292190876,86,2/1/1982,Right_Hand,Right-arm offbreak,Pakistan
Awais Zia,84.04400024414062,null,null,null,null,null,null
Imran Khan (1),0,8.833333333333334,null,null,null,null,null
AG Cremer,58.65937566757202,7.28142854145595,null,null,null,null,null
TGJ Gruijters,110.74800033569336,5.931999969482422,null,null,null,null,null
Mirwais Ashraf,94.94166692097981,8.102272727272727,null,null,null,null,null
AT Carey,106.29636521772905,null,null,null,null,null,null
WW Hinds,56.939998626708984,null,null,null,null,null,null
L Balaji,null,7.863999938964843,151,9/27/1981,Right_Hand,Right-arm medium-fast,India
Khalid Latif,84.27846204317532,null,null,null,null,null,null
Sohail Tanvir,118.75434842317,7.371578931808472,102,12/12/1984,Left_Hand,Left-arm medium-fast,Pakistan
Nazmul Islam,119.4424991607666,7.041666666666667,null,null,null,null,null
A Khan,50,8.5,null,null,null,null,null
CS Martin,83.33000183105469,8.359999974568685,null,null,null,null,null
Harbhajan Singh,127.32416725158691,6.289999997174299,50,7/3/1980,Right_Hand,Right-arm offbreak,India
Inzamam-ul-Haq,73.33000183105469,null,null,null,null,null,null
Mominul Haque,124.17749977111816,11.5,null,null,null,null,null
KO Otieno,91.3075008392334,null,null,null,null,null,null
DP Nannes,97.61499977111816,7.514999985694885,223,5/16/1976,Right_Hand,Left-arm fast,Australia
T Shamsi,17.857142857142858,7.614769216684195,463,2/18/1990,Right_Hand,Slow left-arm chinaman,South Africa
S Dube,115.18125057220459,12.287272713401101,null,null,null,null,null
Nasir Jamshed,98.29722171359592,null,null,null,null,null,null
Anwar Ali,105.21100044250488,8.579333305358887,null,null,null,null,null
R Mutumbami,98.70833466847738,null,null,null,null,null,null
R Strydom,79.16500091552734,null,null,null,null,null,null
D Pretorius,142.4294137393727,8.628620673870218,null,null,null,null,null
CH Gayle,119.31222248077393,8.444782588792885,162,9/21/1979,Left_Hand,Right-arm offbreak,West Indies
OGL Bascome,91.47181909734553,9.583333333333334,null,null,null,null,null
MJG Rippon,91.46818230368875,6.534117628546322,null,null,null,null,null
DLS van Bunge,65.20818190141158,5,null,null,null,null,null
BC Fortuin,0,8.957499980926514,null,null,null,null,null
PA Hitchcock,118.18000030517578,14.329999923706055,null,null,null,null,null
BM Tickner,83.33000183105469,9.981999969482422,null,null,null,null,null
H Masakadza,103.36939414342244,9.333333333333334,null,null,null,null,null
TJ Murtagh,99.7759994506836,7.480714321136475,null,null,null,null,null
MEK Hussey,125.34500083923339,5,19,5/27/1975,Left_Hand,Right-arm medium,Australia
NJ Maddinson,95.41500091552734,null,373,12/21/1991,Left_Hand,Slow left-arm orthodox,Australia
BA King,108.94684118973582,null,null,null,null,null,null
TWM Latham,97.31100082397461,null,null,null,null,null,null
KK Ahmed,100,8.719999994550433,null,null,null,null,null
MDKJ Perera,121.83897102580352,null,341,8/17/1990,Left_Hand,NULL,Sri Lanka
L Gregory,133.33333333333334,7.25,null,null,null,null,null
Khushdil Shah,72.72000122070312,null,null,null,null,null,null
SW Masakadza,47.85599975585937,11.167142868041992,null,null,null,null,null
Mudassar Bukhari,92.07125123341878,6.930285712650844,null,null,null,null,null
S Chanderpaul,99.25000052018599,null,51,8/16/1974,Left_Hand,Legbreak,West Indies
Aizaz Cheema,0,6.6,null,null,null,null,null
RR Watson,114.72222222222223,8.9,null,null,null,null,null
SN Thakur,204.16500091552734,8.85642855507987,406,10/16/1991,Right_Hand,Right-arm medium,India
Mohammed Shami,null,9.805454514243387,347,9/3/1990,Right_Hand,Right-arm fast-medium,India
Vikramjit Singh,115.37999725341797,null,null,null,null,null,null
KJ Coetzer,109.45696418625968,7.081999969482422,null,null,null,null,null
JH Stander,65.37000045776367,13.204285757882255,null,null,null,null,null
Rahmanullah Gurbaz,112.3518532647027,null,null,null,null,null,null
JL Pattinson,166.66000366210938,9.0625,null,null,null,null,null
RE van der Merwe,95.1717860358102,6.4642857029324485,177,12/31/1984,Right_Hand,Slow left-arm orthodox,South Africa
SD Hope,120.35909201882102,null,null,null,null,null,null
DM Richards,0,null,null,null,null,null,null
Imran Nazir,117.38916770617168,null,null,null,null,null,null
T Muzarabani,0,9.488888846503365,null,null,null,null,null
CAK Rajitha,24.59999942779541,9.649000000953674,null,null,null,null,null
Al-Amin Hossain,59.165000915527344,7.2078823313993565,null,null,null,null,null
JM Vince,111.91750017801921,null,null,null,null,null,null
SP Fleming,122.55000152587891,null,107,4/1/1973,Left_Hand,NULL,New Zealand
JAH Marshall,71.59000015258789,null,null,null,null,null,null
MK Pandey,118.65677470545614,null,96,9/10/1989,Right_Hand,Right-arm medium,India
PJ Hughes,75,null,null,null,null,null,null
RR Rossouw,127.09785842895508,null,380,10/9/1989,Left_Hand,Right-arm offbreak,South Africa
Misbah-ul-Haq,103.43454522797556,null,113,5/28/1974,Right_Hand,Legbreak,Pakistan
Haris Rauf,null,7.375,null,null,null,null,null
T Mishra,74.4880007425944,7.125,469,12/22/1986,Right_Hand,Right-arm fast-medium,India
JB Little,104.0137505531311,9.363333320617675,null,null,null,null,null
JC Archer,null,7.25,null,null,null,null,null
Washington Sundar,140,7.044545433738015,null,null,null,null,null
Zulfiqar Babar,111.60000101725261,7.214285714285714,null,null,null,null,null
KMC Bandara,50,11,null,null,null,null,null
Tamim Iqbal,101.91809967524325,null,null,null,null,null,null
Hamid Hassan,111.08333418104384,6.458636332641948,null,null,null,null,null
XJ Doherty,125.89250183105469,8.172727238048207,null,null,null,null,null
Umar Gul,91.18559997558594,7.294999992847442,105,4/14/1984,Right_Hand,Right-arm fast-medium,Pakistan
SK Raina,118.30092327411359,8.078148144262808,21,11/27/1986,Left_Hand,Right-arm offbreak,India
Mohammad Yousuf,105.45333607991536,null,null,null,null,null,null
Nauman Anwar,180,null,null,null,null,null,null
DJ Willey,116.41055636935764,8.296785695212227,null,null,null,null,null
SI Mahmood,50,10.934999942779541,null,null,null,null,null
MR Marsh,130.56853689798496,8.292413777318494,253,10/20/1991,Right_Hand,Right-arm medium,Australia
DE Bernard,100,4.25,null,null,null,null,null
MRJ Watt,117.12000066583806,7.418787869540128,null,null,null,null,null
Naveen-ul-Haq,100,6.5528571265084405,null,null,null,null,null
J Lewis,25,8.164999961853027,null,null,null,null,null
PD McGlashan,92.74000040690105,null,null,null,null,null,null
Shoaib Khan jnr,72.69999885559082,null,null,null,null,null,null
BN Cooper,100.16708445549011,null,null,null,null,null,null
GI Maiden,0,6,null,null,null,null,null
MK Tiwary,88.2300033569336,null,87,11/14/1985,Right_Hand,Legbreak googly,India
Nurul Hasan,103.03000068664551,null,null,null,null,null,null
CD de Lange,130,6.214285714285714,null,null,null,null,null
RAJ Smith,128.57000732421875,9.695000171661377,null,null,null,null,null
EC Joyce,86.22733256022136,null,null,null,null,null,null
WD Parnell,135.45818328857422,8.627692302068075,267,7/30/1989,Left_Hand,Left-arm medium-fast,South Africa
R Rampaul,41.665000915527344,8.958260847174603,349,10/15/1984,Left_Hand,Right-arm fast-medium,West Indies
Yuvraj Singh,117.58000048469094,7.4883870770854335,27,12/12/1981,Left_Hand,Slow left-arm orthodox,India
Iftikhar Anjum,null,8.375,null,null,null,null,null
SHT Kandamby,47.02000045776367,null,null,null,null,null,null
JAR Blain,66.66666666666667,5.4,null,null,null,null,null
Karim Sadiq,91.52888912624783,7.612499986376081,null,null,null,null,null
GJ Batty,57.13999938964844,5.659999847412109,null,null,null,null,null
PSP Handscomb,98.88500213623047,null,423,4/26/1991,Right_Hand,NULL,Australia
BW Hilfenhaus,8.333333333333334,6.142857142857143,451,3/15/1983,Right_Hand,Right-arm fast-medium,Australia
E Chigumbura,117.41849093167286,10.2247618720645,null,null,null,null,null
NJ O'Brien,96.82928630283901,null,null,null,null,null,null
LS Baker,null,7,null,null,null,null,null
TL Seifert,111.22260881506878,null,null,null,null,null,null
PW Borren,108.73868480481599,7.218999989827474,null,null,null,null,null
RS Bopara,103.46200049264091,7.961904741468883,161,5/4/1985,Right_Hand,Right-arm medium,England
NS Poonia,63.27857208251953,null,null,null,null,null,null
DA Miller,128.30319825767864,null,320,6/10/1989,Left_Hand,Right-arm offbreak,South Africa
ACL Richards,66.66000366210938,null,null,null,null,null,null
AJ Redmond,121.78666687011719,8.470000267028809,null,null,null,null,null
PP Ojha,166.66000366210938,7.026666641235352,131,9/5/1986,Left_Hand,Slow left-arm orthodox,India
RDM Leverock,null,5.25,null,null,null,null,null
E Ochieng,null,7.5,null,null,null,null,null
R Powell,101.74267963000706,9.247857093811035,null,null,null,null,null
SB Styris,111.80000028939082,6.891428538731167,58,7/10/1975,Right_Hand,Right-arm medium,New Zealand
MD Bates,null,9.71999994913737,null,null,null,null,null
PM Seelaar,92.24250049591065,7.232413785210971,null,null,null,null,null
Umar Amin,93.68444400363498,null,null,null,null,null,null
J Edness,36.503334045410156,null,null,null,null,null,null
DO Obuya,78.85699996948242,null,null,null,null,null,null
NN Odhiambo,94.99800071716308,8.200476169586182,null,null,null,null,null
RN Patel,41.665000915527344,null,null,null,null,null,null
Hasan Ali,124.9066670735677,8.339666668574015,null,null,null,null,null
Junaid Khan,75,9.137777752346462,null,null,null,null,null
RW Chakabva,69.59500026702881,null,null,null,null,null,null
EB Ringera,33.33000183105469,4.5,null,null,null,null,null
MM Iqbal,86.38333384195964,8.583333333333334,null,null,null,null,null
JD Wildermuth,100,12,null,null,null,null,null
BB McCullum,123.79957195009504,null,2,9/27/1981,Right_Hand,Right-arm medium,New Zealand
RV Uthappa,95.12583351135254,null,46,11/11/1985,Right_Hand,Right-arm medium,India
MM Sharma,50,7.780000001192093,364,9/18/1988,Right_Hand,Right-arm medium,India
CRD Fernando,48.331999969482425,7.323333316379124,149,7/19/1979,Right_Hand,Right-arm fast-medium,Sri Lanka
TS Chisoro,85.97166697184245,6.985833326975505,null,null,null,null,null
P Kerai,0,7.931999969482422,null,null,null,null,null
Hussain Talat,106.45142800467355,8.75,null,null,null,null,null
JP Bray,10,null,null,null,null,null,null
MJ Lumb,118.04185316297743,null,224,2/12/1980,Left_Hand,Right-arm medium,England
SR Watson,118.85160759517125,8.165102034198995,32,6/17/1981,Right_Hand,Right-arm fast-medium,Australia
